Data as of,Start Week,End Week,State,Indicator,Non-Hispanic White,Non-Hispanic Black or African American,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Hispanic or Latino,Other,Footnote
10/14/2020,2/1/2020,10/10/2020,United States,Count of COVID-19 deaths,104846,41663,2039,8312,43107,3076,
10/14/2020,2/1/2020,10/10/2020,United States,Distribution of COVID-19 deaths (%),51.6,20.5,1,4.1,21.2,1.5,
10/14/2020,2/1/2020,10/10/2020,United States,Unweighted distribution of population (%),60.1,12.5,0.7,5.8,18.5,2.4,
10/14/2020,2/1/2020,10/10/2020,United States,Weighted distribution of population (%),40.1,15.2,0.3,9.9,32.5,2,
10/14/2020,2/1/2020,10/10/2020,Alabama,Count of COVID-19 deaths,2097,1282,,20,89,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/14/2020,2/1/2020,10/10/2020,Alabama,Distribution of COVID-19 deaths (%),59.9,36.6,,0.6,2.5,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/14/2020,2/1/2020,10/10/2020,Alabama,Unweighted distribution of population (%),65.3,26.5,0.6,1.5,4.6,1.7,
10/14/2020,2/1/2020,10/10/2020,Alabama,Weighted distribution of population (%),55.2,37,0.4,1.9,4,1.5,
10/14/2020,2/1/2020,10/10/2020,Arizona,Count of COVID-19 deaths,2264,177,683,88,1763,139,
10/14/2020,2/1/2020,10/10/2020,Arizona,Distribution of COVID-19 deaths (%),44.3,3.5,13.4,1.7,34.5,2.7,
10/14/2020,2/1/2020,10/10/2020,Arizona,Unweighted distribution of population (%),54.1,4.5,3.9,3.4,31.7,2.3,
10/14/2020,2/1/2020,10/10/2020,Arizona,Weighted distribution of population (%),54.5,5.5,1.8,4.3,31.8,2.2,
10/14/2020,2/1/2020,10/10/2020,Arkansas,Count of COVID-19 deaths,920,267,,17,95,57,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/14/2020,2/1/2020,10/10/2020,Arkansas,Distribution of COVID-19 deaths (%),67.4,19.6,,1.2,7,4.2,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/14/2020,2/1/2020,10/10/2020,Arkansas,Unweighted distribution of population (%),72,15.4,0.8,1.6,7.8,2.3,
10/14/2020,2/1/2020,10/10/2020,Arkansas,Weighted distribution of population (%),62.5,22.7,0.7,2.4,9.5,2.2,
10/14/2020,2/1/2020,10/10/2020,California,Count of COVID-19 deaths,4788,1176,58,1887,7809,198,
10/14/2020,2/1/2020,10/10/2020,California,Distribution of COVID-19 deaths (%),30.1,7.4,0.4,11.9,49.1,1.2,
10/14/2020,2/1/2020,10/10/2020,California,Unweighted distribution of population (%),36.5,5.6,0.4,14.9,39.4,3.2,
10/14/2020,2/1/2020,10/10/2020,California,Weighted distribution of population (%),28.6,7.3,0.2,14.7,46.8,2.3,
